url,full_title,title,numeric_title,effect,category,is_harmful
https://calorizator.ru/addon/e1xx/e100,E100 Куркумины,куркумины,E100,Считаются полезными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e101,E101 Рибофлавин (Витамин B2),рибофлавин,E101,Считаются полезными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e102,E102 Тартразин,тартразин,E102,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e103,"E103 Алканет, алканин","алканет, алканин",E103,Канцерогенный эффект (вызывает рак),E1xx Красители,1
https://calorizator.ru/addon/e1xx/e104,E104 Жёлтый хинолиновый,жёлтый хинолиновый,E104,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e105,"E105 Жёлтый прочный AB, жёлтый кислотный G","жёлтый прочный ab, жёлтый кислотный g",E105,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e106,E106 Рибофлавин-5'-фосфат натрия,рибофлавин-5'-фосфат натрия,E106,Считаются полезными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e107,E107 Желтый 2G,желтый 2g,E107,Запрещенные,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e110,"E110 Жёлтый Солнечный закат FCF, оранжево-жёлтый S","жёлтый солнечный закат fcf, оранжево-жёлтый s",E110,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e111,E111 Оранжевый GGN,оранжевый ggn,E111,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e120,"E120 Кошениль, карминовая кислота, кармин","кошениль, карминовая кислота, кармин",E120,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e121,E121 Цитрусовый красный 2,цитрусовый красный 2,E121,Канцерогенный эффект (вызывает рак),E1xx Красители,1
https://calorizator.ru/addon/e1xx/e122,"E122 Азорубин, кармуазин","азорубин, кармуазин",E122,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e123,E123 Амарант,амарант,E123,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e124,"E124 Понсо 4R (пунцовый 4R), кошенилевый красный А",понсо 4r,E124,Канцерогенный эффект (вызывает рак),E1xx Красители,1
https://calorizator.ru/addon/e1xx/e125,E125 Понсо SX (пунцовый SX),понсо sx,E125,Запрещенные,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e127,E127 Эритрозин,эритрозин,E127,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e128,E128 Красный 2G,красный 2g,E128,Запрещенные,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e129,E129 Красный очаровательный AC,красный очаровательный ac,E129,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e130,E130 Синий индантрен RS,синий индантрен rs,E130,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e131,E131 Синий патентованный V,синий патентованный v,E131,Запрещенные,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e132,"E132 Индиготин, индигокармин","индиготин, индигокармин",E132,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e133,E133 Синий блестящий FCF,синий блестящий fcf,E133,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e140,E140 Хлорофилл,хлорофилл,E140,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e141,E141 Медные комплексы хлорофиллов и хлорофиллинов,медные комплексы хлорофиллов и хлорофиллинов,E141,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e142,E142 Зелёный S,зелёный s,E142,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e143,E143 Зелёный стойкий (прочный) FCF,зелёный стойкий,E143,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e150,E150 Сахарный колер,сахарный колер,E150,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e150a,E150a Сахарный колер I простой,сахарный колер i простой,E150a,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e150b,"E150b Сахарный колер II, полученный по щелочно-сульфитной технологии","сахарный колер ii, полученный по щелочно-сульфитной технологии",E150b,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e150c,"E150c Сахарный колер III, полученный по аммиачной технологии","сахарный колер iii, полученный по аммиачной технологии",E150c,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e150d,"E150d Сахарный колер IV, полученный по аммиачно-сульфитной технологии","сахарный колер iv, полученный по аммиачно-сульфитной технологии",E150d,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e151,"E151 Чёрный блестящий BN, чёрный PN","чёрный блестящий bn, чёрный pn",E151,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e152,E152 Чёрный 7984,чёрный 7984,E152,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e153,"E153 Каменный, древесный уголь","каменный, древесный уголь",E153,Канцерогенный эффект (вызывает рак),E1xx Красители,1
https://calorizator.ru/addon/e1xx/e154,E154 Коричневый FK,коричневый fk,E154,Запрещенные,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e155,E155 Коричневый HT,коричневый ht,E155,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e160a,"E160a Альфа-, бета-, гамма-каротины","альфа-, бета-, гамма-каротины",E160a,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e160b,"E160b Экстракт аннато, биксин","экстракт аннато, биксин",E160b,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e160c,E160c Маслосмолы паприки (экстракт паприки),маслосмолы паприки,E160c,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e160d,E160d Ликопин,ликопин,E160d,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e160e,E160e Бета-апо-8-каротиновый альдегид (С30),бета-апо-8-каротиновый альдегид,E160e,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e160f,E160f Метиловый или этиловый эфиры бета-апо-8-каротиновой кислоты (С30),метиловый или этиловый эфиры бета-апо-8-каротиновой кислоты,E160f,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161a,E161a Флавоксантин,флавоксантин,E161a,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161b,E161b Лютеин,лютеин,E161b,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161c,E161c Криптоксантин,криптоксантин,E161c,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161d,E161d Рубиксантин,рубиксантин,E161d,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161e,E161e Виолоксантин,виолоксантин,E161e,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161f,E161f Родоксантин,родоксантин,E161f,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161g,E161g Кантаксантин,кантаксантин,E161g,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161h,E161h Зеаксантин,зеаксантин,E161h,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161i,E161i Цитранаксантин,цитранаксантин,E161i,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e161j,E161j Астаксантин,астаксантин,E161j,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e162,E162 Свекольный красный (бетанин),свекольный красный,E162,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e163,E163 Антоцианы,антоцианы,E163,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e164,E164 Шафран,шафран,E164,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e165,E165 Гардения синяя,гардения синяя,E165,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e166,E166 Сандаловое дерево,сандаловое дерево,E166,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e170,E170 Карбонаты кальция (мел),карбонаты кальция,E170,Считаются безвредными,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e171,E171 Диоксид титана,диоксид титана,E171,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e172,E172 Оксиды железа,оксиды железа,E172,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e173,E173 Алюминий,алюминий,E173,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e174,E174 Серебро,серебро,E174,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e175,E175 Золото,золото,E175,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e180,E180 Рубиновый литол ВК,рубиновый литол вк,E180,Опасные для здоровья,E1xx Красители,1
https://calorizator.ru/addon/e1xx/e181,E181 Таннин,таннин,E181,Нет данных,E1xx Красители,0
https://calorizator.ru/addon/e1xx/e182,"E182 Орсель, орсеин","орсель, орсеин",E182,Не для пищевых продуктов,E1xx Красители,0
https://calorizator.ru/addon/e2xx/e200,E200 Сорбиновая кислота,сорбиновая кислота,E200,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e201,E201 Сорбат натрия,сорбат натрия,E201,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e202,E202 Сорбат калия,сорбат калия,E202,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e203,E203 Сорбат кальция,сорбат кальция,E203,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e209,E209 Пара-гидроксибензойной кислоты гептиловый эфир,пара-гидроксибензойной кислоты гептиловый эфир,E209,Не для пищевых продуктов,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e210,E210 Бензойная кислота,бензойная кислота,E210,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e211,E211 Бензоат натрия,бензоат натрия,E211,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e212,E212 Бензоат калия,бензоат калия,E212,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e213,E213 Бензоат кальция,бензоат кальция,E213,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e214,E214 Пара-гидроксибензойной кислоты этиловый эфир,пара-гидроксибензойной кислоты этиловый эфир,E214,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e215,E215 Пара-гидроксибензойной кислоты этилового эфира натриевая соль (Этилпарабен),пара-гидроксибензойной кислоты этилового эфира натриевая соль,E215,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e216,E216 Пара-оксибензойной кислоты пропиловый эфир (Пропилпарабен),пара-оксибензойной кислоты пропиловый эфир,E216,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e217,E217 Пара-оксибензойной кислоты пропилового эфира натриевая соль,пара-оксибензойной кислоты пропилового эфира натриевая соль,E217,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e218,E218 Пара-гидроксибензойной кислоты метиловый эфир (Метилпарабен),пара-гидроксибензойной кислоты метиловый эфир,E218,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e219,E219 Пара-гидроксибензойной кислоты метилового эфира натриевая соль,пара-гидроксибензойной кислоты метилового эфира натриевая соль,E219,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e220,E220 Диоксид серы,диоксид серы,E220,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e221,E221 Сульфит натрия,сульфит натрия,E221,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e222,E222 Гидросульфит натрия,гидросульфит натрия,E222,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e223,E223 Пиросульфит натрия (метабисульфит),пиросульфит натрия,E223,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e224,E224 Пиросульфит калия (Калий метабисульфит),пиросульфит калия,E224,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e225,E225 Сульфит калия,сульфит калия,E225,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e226,E226 Сульфит кальция,сульфит кальция,E226,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e227,E227 Гидросульфит кальция,гидросульфит кальция,E227,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e228,E228 Гидросульфит калия (бисульфит калия),гидросульфит калия,E228,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e230,"E230 Бифенил, дифенил","бифенил, дифенил",E230,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e231,E231 Ортофенилфенол,ортофенилфенол,E231,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e232,E232 Ортофенилфенола натриевая соль,ортофенилфенола натриевая соль,E232,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e233,E233 Тиабендазол,тиабендазол,E233,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e234,E234 Низин,низин,E234,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e235,"E235 Натамицин, пимарицин","натамицин, пимарицин",E235,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e236,E236 Муравьиная кислота,муравьиная кислота,E236,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e237,E237 Формиат натрия,формиат натрия,E237,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e238,E238 Формиат кальция,формиат кальция,E238,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e239,E239 Гексаметилентетрамин,гексаметилентетрамин,E239,Опасные для здоровья,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e240,E240 Формальдегид,формальдегид,E240,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e241,E241 Гваяковая смола,гваяковая смола,E241,Не для пищевых продуктов,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e242,E242 Диметилдикарбонат,диметилдикарбонат,E242,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e249,E249 Нитрит калия,нитрит калия,E249,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e250,E250 Нитрит натрия,нитрит натрия,E250,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e251,E251 Нитрат натрия,нитрат натрия,E251,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e252,E252 Нитрат калия,нитрат калия,E252,Канцерогенный эффект (вызывает рак),E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e260,E260 Уксусная кислота,уксусная кислота,E260,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e261,E261 Ацетаты калия,ацетаты калия,E261,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e262,E262 Ацетаты натрия,ацетаты натрия,E262,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e263,E263 Ацетат кальция,ацетат кальция,E263,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e264,E264 Ацетат аммония,ацетат аммония,E264,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e265,E265 Дегидроацетовая кислота,дегидроацетовая кислота,E265,Считаются безвредными,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e266,E266 Дегидроацетат натрия,дегидроацетат натрия,E266,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e270,E270 Молочная кислота,молочная кислота,E270,Считаются безвредными,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e280,E280 Пропионовая кислота,пропионовая кислота,E280,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e281,E281 Пропионат натрия,пропионат натрия,E281,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e282,E282 Пропионат кальция,пропионат кальция,E282,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e283,E283 Пропионат калия,пропионат калия,E283,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e284,E284 Борная кислота,борная кислота,E284,Запрещенные,E2xx Консерванты,1
https://calorizator.ru/addon/e2xx/e285,E285 Тетраборат натрия (бура),тетраборат натрия,E285,Нет данных,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e290,E290 Диоксид углерода,диоксид углерода,E290,Считаются безвредными,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e296,E296 Яблочная кислота,яблочная кислота,E296,Считаются безвредными,E2xx Консерванты,0
https://calorizator.ru/addon/e2xx/e297,E297 Фумаровая кислота,фумаровая кислота,E297,Считаются безвредными,E2xx Консерванты,0
https://calorizator.ru/addon/e3xx/e300,E300 Аскорбиновая кислота (Витамин С),аскорбиновая кислота,E300,Считаются полезными,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e301,E301 Аскорбат натрия,аскорбат натрия,E301,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e302,E302 Аскорбат кальция,аскорбат кальция,E302,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e303,E303 Аскорбат калия,аскорбат калия,E303,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e304,E304 Cложный эфир жирной кислоты аскорбиновой кислоты (i) Аскорбилпальмитат,cложный эфир жирной кислоты аскорбиновой кислоты,E304,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e305,E305 Cложный эфир жирной кислоты аскорбиновой кислоты (ii) Аскорбилстеарат,cложный эфир жирной кислоты аскорбиновой кислоты,E305,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e306,E306 Концентрат смеси токоферолов,концентрат смеси токоферолов,E306,Считаются полезными,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e307,E307 Альфа-токоферол синтетический (Витамин E),альфа-токоферол синтетический,E307,Считаются безвредными,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e308,E308 Гамма-токоферол синтетический,гамма-токоферол синтетический,E308,Считаются безвредными,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e309,E309 Дельта-токоферол синтетический,дельта-токоферол синтетический,E309,Запрещенные,E3xx Антиокислители (антиоксиданты),1
https://calorizator.ru/addon/e3xx/e310,E310 Пропилгаллат,пропилгаллат,E310,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e311,E311 Октилгаллат,октилгаллат,E311,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e312,E312 Додецилгаллат,додецилгаллат,E312,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e313,E313 Этилгаллат,этилгаллат,E313,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e314,E314 Гваяковая резина,гваяковая резина,E314,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e315,E315 Эриторбовая кислота,эриторбовая кислота,E315,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e316,E316 Эриторбат натрия,эриторбат натрия,E316,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e317,E317 Эриторбат калия,эриторбат калия,E317,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e318,E318 Эритробат кальция,эритробат кальция,E318,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e319,E319 Терт-бутилгидрохинон,терт-бутилгидрохинон,E319,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e320,E320 Бутилгидроксианизол,бутилгидроксианизол,E320,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e321,E321 Бутилгидрокситолуол,бутилгидрокситолуол,E321,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e322,E322 Лецитин,лецитин,E322,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e323,E323 Аноксомер,аноксомер,E323,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e324,E324 Этоксихин,этоксихин,E324,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e325,E325 Лактат натрия,лактат натрия,E325,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e326,E326 Лактат калия,лактат калия,E326,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e327,E327 Лактат кальция,лактат кальция,E327,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e328,E328 Лактат аммония,лактат аммония,E328,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e329,E329 Лактат магния,лактат магния,E329,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e330,E330 Лимонная кислота,лимонная кислота,E330,Считаются безвредными,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e331,E331 Цитраты натрия,цитраты натрия,E331,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e332,E332 Цитраты калия,цитраты калия,E332,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e333,E333 Цитраты кальция,цитраты кальция,E333,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e334,E334 Винная кислота,винная кислота,E334,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e335,E335 Тартраты натрия,тартраты натрия,E335,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e336,E336 Тартраты калия,тартраты калия,E336,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e337,E337 Тартрат калия-натрия,тартрат калия-натрия,E337,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e338,E338 Ортофосфорная кислота,ортофосфорная кислота,E338,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e339,E339 Ортофосфаты натрия,ортофосфаты натрия,E339,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e340,E340 Ортофосфаты калия,ортофосфаты калия,E340,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e341,E341 Ортофосфаты кальция,ортофосфаты кальция,E341,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e342,E342 Ортофосфаты аммония,ортофосфаты аммония,E342,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e343,E343 Ортофосфаты магния,ортофосфаты магния,E343,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e344,E344 Цитрат лецитина,цитрат лецитина,E344,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e345,E345 Цитрат магния,цитрат магния,E345,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e349,E349 Малат аммония,малат аммония,E349,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e350,E350 Малаты натрия,малаты натрия,E350,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e351,E351 Малаты калия,малаты калия,E351,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e352,E352 Малаты кальция,малаты кальция,E352,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e353,E353 Мета-винная кислота,мета-винная кислота,E353,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e354,E354 Тартрат кальция,тартрат кальция,E354,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e355,E355 Адипиновая кислота,адипиновая кислота,E355,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e356,E356 Адипат натрия,адипат натрия,E356,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e357,E357 Адипат калия,адипат калия,E357,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e359,E359 Адипат аммония,адипат аммония,E359,Нет данных,E3xx Антиокислители (антиоксиданты),0
https://calorizator.ru/addon/e3xx/e363,E363 Янтарная кислота,янтарная кислота,E363,Нет данных,E3xx Антиокислители (антиоксиданты),0
